symbol,baseAsset,quoteAsset,openPrice,lowPrice,highPrice,lastPrice,volume,bidPrice,askPrice,at
btcinr,btc,inr,5750000,5746101.0,5898122.0,5849666.0,1.9029300000000005,5814495.0,5829172.0,1719062631000
xrpinr,xrp,inr,44,43.655,44.5063,44.24,70382.40000000005,43.7273,44.1692,1719062631000
ethinr,eth,inr,315949.6,310773.9,319000.5,314800.3,18.474599999999963,314381.9,314858.6,1719062631000
trxinr,trx,inr,10.63,10.5497,10.9078,10.7645,365800,10.7538,10.7609,1719062631000
eosinr,eos,inr,82,78.6,84.79,84.79,84.75,78.65,84.75,1719062631000
zilinr,zil,inr,2.2,2.15,2.25,2.2,19414,2.2,2.25,1719062631000
batinr,bat,inr,17.327,17.2,18.203,17.22,7166.290000000002,17.22,18.066,1719062631000
zrxinr,zrx,inr,32.73,32.35,33.16,32.36,2910.400000000001,32.35,32.86,1719062631000
reqinr,req,inr,9.9781,9.8,10.0881,9.8,4450,9.9015,10.0588,1719062631000
icxinr,icx,inr,14.25,13.606,14.25,13.621,1790.95,13.606,14.0,1719062631000
omginr,omg,inr,29.519,29.0,31.0,30.845,7639.629999999999,29.87,29.897,1719062631000
iostinr,iost,inr,0.62,0.6,0.62,0.61,194914,0.61,0.62,1719062631000
dentinr,dent,inr,0.088,0.087,0.09,0.088,2466619,0.088,0.089,1719062631000
hotinr,hot,inr,0.166,0.16,0.168,0.162,1997624,0.163,0.167,1719062631000
funinr,fun,inr,0.37,0.34,0.37,0.34,146657,0.34,0.36,1719062631000
usdtinr,usdt,inr,90.19,89.6,92.0,90.18,543617.5399999991,90.14,90.18,1719062631000
wrxinr,wrx,inr,13.5,13.3,13.69,13.49,160515.60000000015,13.43,13.49,1719062631000
maticinr,matic,inr,52.011,51.0,53.046,51.7,27574.599999999995,51.305,51.7,1719062631000
bchinr,bch,inr,35075,34899.0,35757.0,35757.0,1.4255,34899.0,35756.0,1719062631000
bnbinr,bnb,inr,52873.83,51705.05,53400.0,52111.0,22.220000000000002,52111.0,52999.98,1719062631000
oneinr,one,inr,1.4,1.362,1.4499,1.3801,60792,1.3801,1.4438,1719062631000
yfiinr,yfi,inr,530682,522655.0,538905.0,526006.0,0.007439,524221.0,529065.0,1719062631000
uniinr,uni,inr,914.9,874.78,918.66,892.25,70.60000000000001,897.51,906.21,1719062631000
linkinr,link,inr,1284.66,1230.0,1347.37,1250.0,65.84,1250.0,1280.66,1719062631000
sxpinr,sxp,inr,23,23.0,24.0,23.799,840.1800000000001,23.0,23.799,1719062631000
adainr,ada,inr,35.18,34.0102,36.4,34.85,19493.299999999996,34.85,34.9999,1719062631000
atominr,atom,inr,618.36,610.42,659.99,625.0,71.42000000000002,616.0,625.0,1719062631000
xlminr,xlm,inr,8.4708,8.1309,8.4708,8.2158,43395.49999999999,8.1894,8.3047,1719062631000
fetinr,fet,inr,143.22,136.11,143.801,136.11,6619,136.0,137.792,1719062631000
xeminr,xem,inr,1.283,1.269,1.373,1.31,57212,1.301,1.31,1719062631000
zecinr,zec,inr,1830,1820.19,1999.81,1820.19,5.372999999999999,1822.0,1999.0,1719062631000
dogeinr,doge,inr,11.2,11.0201,11.4996,11.496,124881,11.3057,11.496,1719062631000
dotinr,dot,inr,511,511.0,530.0,521.05,626.74,521.1,527.82,1719062631000
vetinr,vet,inr,2.4,2.27,2.59895,2.3736,250374,2.37362,2.39999,1719062631000
crvinr,crv,inr,31.3,29.21,31.41,30.55,8258.624,30.15,31.1,1719062631000
reninr,ren,inr,4.29278,4.19957,4.5587,4.24298,37467.3,4.202,4.34998,1719062631000
enjinr,enj,inr,18.4992,17.7108,18.5003,17.8018,10270.5,17.805,18.4557,1719062632000
manainr,mana,inr,30.501,29.6001,31.077,30.0592,9082.300000000001,30.0613,30.7979,1719062632000
hbarinr,hbar,inr,7.20219,7.103,7.69999,7.12978,5578.899999999999,7.12978,7.63787,1719062632000
umainr,uma,inr,240,231.01,240.06,231.01,344.179,231.46,239.48,1719062632000
chrinr,chr,inr,22.5432,21.0001,22.9573,21.68,18515,21.5,21.68,1719062632000
paxginr,paxg,inr,203095,203095.0,229666.0,225323.0,0.055740000000000005,205096.0,225322.0,1719062632000
1inchinr,1inch,inr,37.3,36.0,37.977,37.211,2886.999999999999,36.372,37.322,1719062632000
etcinr,etc,inr,2150,2102.0,2173.343,2173.343,78.27999999999999,2109.026,2173.343,1719062632000
uftinr,uft,inr,29.484,28.751,29.525,28.751,251.04,28.851,29.999,1719062632000
dockinr,dock,inr,1.942,1.882,2.003,1.882,44718,1.882,2.003,1719062632000
filinr,fil,inr,400,400.0,423.99,407.31,118.99199999999999,401.0,414.0,1719062632000
wininr,win,inr,0.008,0.0078,0.0082,0.0082,35788873,0.008,0.0082,1719062632000
tkoinr,tko,inr,32.045,31.0,32.045,31.1,8.629999999999999,31.126,31.597,1719062632000
pushinr,push,inr,14.826,14.57,15.299,14.827,3712.06,14.6,15.199,1719062632000
avaxinr,avax,inr,2475,2300.0,2599.865,2435.0,183.64,2337.347,2490.0,1719062632000
xvginr,xvg,inr,0.3783,0.3702,0.3879,0.384,322093,0.384,0.3894,1719062632000
scinr,sc,inr,0.4165,0.415,0.4165,0.4151,128321,0.415,0.4155,1719062632000
fttinr,ftt,inr,134,133.0,136.491,133.5,5361.612999999999,133.1,133.5,1719062632000
dgbinr,dgb,inr,0.74,0.71,0.75,0.73,237540,0.72,0.73,1719062632000
cvcinr,cvc,inr,9.808,9.663,10.0,9.97,520.3000000000001,9.772,9.92,1719062632000
cakeinr,cake,inr,201.47,198.33,205.28,202.09,822.7010000000001,200.42,203.43,1719062632000
ftminr,ftm,inr,52.48,49.95,52.999,52.879,13786.300000000003,52.278,52.996,1719062632000
hntinr,hnt,inr,314.9,299.82,320.1,320.1,697.5880000000002,320.1,326.0,1719062632000
ctsiinr,ctsi,inr,15.395,14.9,15.467,14.927,2650.6,14.913,15.461,1719062632000
kmdinr,kmd,inr,35,30.975,35.0,34.699,1083.6299999999999,30.894,34.399,1719062632000
solinr,sol,inr,12097.04,11900.0,12300.0,12200.0,166.67999999999995,12141.93,12200.0,1719062632000
cotiinr,coti,inr,8.75,8.301,8.8,8.301,19042.5,8.301,8.786,1719062632000
iotxinr,iotx,inr,3.971,3.8,4.099,3.828,118939,3.824,3.936,1719062632000
shibinr,shib,inr,0.001612,0.0016,0.001657,0.001648,4295322105,0.00164,0.001647,1719062632000
rlcinr,rlc,inr,192.27,190.64,192.27,190.64,40.78,189.7,197.16,1719062632000
trbinr,trb,inr,9565.91,8800.0,10700.0,9489.79,374.60099999999926,9119.28,9489.79,1719062632000
reefinr,reef,inr,0.1328,0.12842,0.13969,0.12842,1692483,0.12842,0.13445,1719062632000
icpinr,icp,inr,755,755.0,797.87,789.9,169.91999999999996,789.9,789.98,1719062632000
ontinr,ont,inr,20.36,19.0,24.5,21.48,3360.6499999999996,19.03,21.21,1719062632000
ckbinr,ckb,inr,1.017,1.0,1.066,1.0178,240659,1.0011,1.0173,1719062632000
xvsinr,xvs,inr,605.3,575.0,605.54,575.0,18.122,574.15,581.92,1719062632000
viteinr,vite,inr,1.5569,1.53,1.6182,1.5424,6858.787,1.5189,1.5419,1719062632000
dcrinr,dcr,inr,1400.84,1392.0,1514.9,1514.7,19.488899999999994,1370.0,1514.6,1719062632000
mdxinr,mdx,inr,3.6,3.5,3.71,3.55,86851.46,3.51,3.56,1719062632000
phainr,pha,inr,12.5,11.989,12.969,12.215,44482.24,12.0,12.216,1719062632000
runeinr,rune,inr,385,380.0,408.97,380.12,379.269,380.12,399.78,1719062632000
ogninr,ogn,inr,9.7,9.304,9.999,9.304,5321.28,9.315,9.429,1719062632000
datainr,data,inr,4.2,4.0,4.8692,4.0,43475,4.0001,4.06,1719062632000
ksminr,ksm,inr,2200,2160.0,2443.98,2160.0,26.014,2160.0,2204.99,1719062632000
nkninr,nkn,inr,7.5,7.34,7.57,7.3708,3801.2,7.29,7.3709,1719062632000
balinr,bal,inr,295,278.5,310.0,308.8,1.459,278.51,308.0,1719062632000
snxinr,snx,inr,185,184.261,185.0,184.261,26,180.005,184.261,1719062632000
axsinr,axs,inr,551,538.06,569.0,540.0,38.580000000000005,540.0,558.26,1719062632000
celrinr,celr,inr,1.5,1.4537,1.5621,1.5193,170382,1.4659,1.4997,1719062632000
alphainr,alpha,inr,7.6,7.4,8.11,7.4,8335.69,7.41,7.91,1719062632000
compinr,comp,inr,4461,4400.0,4533.0,4400.0,1.026,4400.0,4504.0,1719062632000
aliceinr,alice,inr,109.66,105.0,112.0,105.01,1632.38,105.01,109.35,1719062632000
egldinr,egld,inr,2645.5,2550.61,2954.0,2570.0,59.181999999999995,2553.27,2824.0,1719062632000
sandinr,sand,inr,30.05021,29.65204,31.15749,30.78063,11099,30.40014,30.93968,1719062632000
frontinr,front,inr,81,81.0,86.485,82.677,4200.6900000000005,81.381,82.499,1719062632000
lrcinr,lrc,inr,15.62625,15.2,15.95018,15.61996,25868.299999999996,15.4,15.53002,1719062632000
stxinr,stx,inr,149,145.2,156.995,145.2,630.0799999999999,145.568,150.845,1719062632000
algoinr,algo,inr,12.47,12.0,12.47,12.0,8947.163999999999,12.01,12.27,1719062632000
alpacainr,alpaca,inr,12.59,11.1,12.59,11.52,4387,11.2,11.72,1719062632000
xecinr,xec,inr,0.0029065,0.002841,0.0030055,0.0029729,116799518,0.0029729,0.00299,1719062632000
ilvinr,ilv,inr,7392.9,6000.1,7395.0,7374.0,3.195,6001.0,7356.8,1719062632000
dydxinr,dydx,inr,125.6,125.6,138.9,137.8,112.65,125.6,137.8,1719062632000
cfxinr,cfx,inr,14.998,13.5,15.198,13.55,730,13.6,14.943,1719062632000
stptinr,stpt,inr,3.7879,3.4312,3.8305,3.729,4443.3,3.435,3.6948,1719062632000
radinr,rad,inr,138.99,138.99,139.0,138.99,0,120.0,137.0,1719062632000
burgerinr,burger,inr,46.37,45.0,53.0,47.1,4992.5,46.04,47.99,1719062632000
roseinr,rose,inr,8.2387,8.2387,9.2452,8.3014,18589.800000000003,8.3014,9.1916,1719062632000
agldinr,agld,inr,92,92.0,110.99,110.79,5.9,95.0,110.79,1719062632000
keyinr,key,inr,0.54746,0.52746,0.54827,0.54799,36752,0.52749,0.54799,1719062632000
slpinr,slp,inr,0.2959,0.2847,0.2959,0.2855,86717,0.2855,0.2934,1719062632000
auctioninr,auction,inr,1510,1510.0,1743.9,1510.0,18.26,1520.0,1679.0,1719062632000
oceaninr,ocean,inr,55.731,55.731,59.999,59.983,3101,56.014,59.975,1719062632000
superinr,super,inr,65.006,60.5,71.864,60.5,369,60.5,71.863,1719062632000
betainr,beta,inr,3.9998,3.95,4.3898,4.3699,13421,3.9075,4.3698,1719062632000
waxpinr,waxp,inr,3.7,3.5,3.9,3.5,25347,3.402,3.6,1719062632000
arinr,ar,inr,2599.7,2300.8,2599.76,2574.0,14.369999999999997,2417.37,2574.0,1719062632000
sushiinr,sushi,inr,75,72.5,77.22,74.12,531.5919999999999,73.0,74.12,1719062632000
mkrinr,mkr,inr,234218.97,220666.93,234218.97,220666.93,0.012799999999999999,205783.71,228474.63,1719062632000
galainr,gala,inr,2.5401,2.51,2.6263,2.6243,246979,2.5783,2.6244,1719062632000
tlminr,tlm,inr,1.2066,1.1111,1.2066,1.1452,36738,1.1121,1.1764,1719062632000
ensinr,ens,inr,2428,2204.5,2428.0,2234.6,22.05,2251.0,2374.3,1719062632000
ctxcinr,ctxc,inr,23.72,20.6,23.74,22.6,1234,20.3,22.296,1719062632000
mboxinr,mbox,inr,21.06,21.0,23.24,22.24,3551.3,21.11,21.96,1719062632000
ookiinr,ooki,inr,0.1577,0.1576,0.1613,0.1591,3935723,0.163,0.1631,1719062632000
ampinr,amp,inr,0.4201,0.4201,0.515,0.5115,491570,0.4931,0.5096,1719062632000
nearinr,near,inr,490,470.009,499.889,489.998,172.324,480.358,489.971,1719062632000
ardrinr,ardr,inr,6.1097,5.81,6.1097,5.81,21,5.81,6.1097,1719062632000
grtinr,grt,inr,19.964,19.499,20.386,19.529,18674.499999999993,19.53,19.948,1719062632000
bttcinr,bttc,inr,0.0000795,0.000079,0.0000849,0.0000809,5399449210,0.000081,0.0000835,1719062632000
creaminr,cream,inr,6413.36,6201.21,6413.36,6214.41,16.646,6212.03,6472.88,1719062632000
bicoinr,bico,inr,34.85,33.63,35.59,33.81,1154.9599999999998,33.49,33.97,1719062632000
spellinr,spell,inr,0.063245,0.063245,0.068999,0.064,399832,0.063246,0.064,1719062632000
qntinr,qnt,inr,7485,6624.0,7485.0,6625.0,1.9240000000000002,6625.0,7478.0,1719062632000
duskinr,dusk,inr,28.239,27.71,30.5,27.775,217.33999999999997,27.775,30.896,1719062632000
jasmyinr,jasmy,inr,2.527,2.525,2.713,2.675,415823.8999999999,2.648,2.69,1719062632000
tfuelinr,tfuel,inr,6.5894,6.4108,6.6434,6.6434,12731,6.4935,6.7998,1719062632000
kncinr,knc,inr,52,49.01,52.0,51.22,20.5,49.01,50.9,1719062632000
dodoinr,dodo,inr,12.5,12.36,12.69,12.36,1982.7059999999997,12.37,12.49,1719062632000
achinr,ach,inr,2.1713,2.0675,2.1713,2.0732,15187,2.0733,2.1524,1719062632000
idexinr,idex,inr,4.2,3.8021,4.2999,3.8134,21536.3,3.92,4.14,1719062632000
celoinr,celo,inr,53.48,52.88,54.24,53.02,220,53.12,53.88,1719062632000
tinr,t,inr,2.1,2.1,2.3892,2.1102,13111,2.11,2.1102,1719062632000
pyrinr,pyr,inr,340,335.0,340.0,335.0,14.600999999999999,310.1,369.9,1719062632000
imxinr,imx,inr,145.98,139.01,145.98,144.28,15947.250000000002,139.1,145.73,1719062632000
bakeinr,bake,inr,32,32.0,37.292,36.376,27967,35.559,36.892,1719062632000
neoinr,neo,inr,1060,1060.0,1060.0,1060.0,22.704,1010.0,1140.0,1719062632000
apeinr,ape,inr,86.309,84.0,86.5,86.475,1525.4999999999998,84.202,86.475,1719062632000
wooinr,woo,inr,20.5,19.1,20.999,20.499,415.09999999999997,19.237,20.499,1719062632000
ankrinr,ankr,inr,2.84,2.7,3.0198,2.864,8566,2.756,2.8658,1719062632000
oxtinr,oxt,inr,7.95,7.254,7.95,7.95,340.42,7.267,7.95,1719062632000
rndrinr,rndr,inr,675.99,670.0,741.49,678.7,369.07000000000005,678.7,678.72,1719062632000
gmtinr,gmt,inr,15.5,15.499,15.5,15.499,144.6,14.8,15.48,1719062632000
reiinr,rei,inr,4.8,4.7025,5.17,4.7026,1568.3000000000002,4.7026,5.0978,1719062632000
lptinr,lpt,inr,1898.8,1501.0,1898.8,1600.0,219.68,1530.1,1877.8,1719062632000
ygginr,ygg,inr,58,58.0,60.0,58.0,743.8,57.056,61.994,1719062632000
opinr,op,inr,177.9,166.5,179.99,170.0,645.5399999999998,166.59,173.0,1719062632000
leverinr,lever,inr,0.2054,0.1956,0.2059,0.2034,136585,0.2034,0.2037,1719062632000
ldoinr,ldo,inr,199,190.01,202.42,196.13,71.5,186.16,199.94,1719062632000
polyxinr,polyx,inr,30.064,30.064,32.388,31.996,92,30.064,31.5,1719062632000
usdcinr,usdc,inr,90,87.5,90.0,89.11,7069.5199999999995,89.22,90.6,1719062632000
hifiinr,hifi,inr,45,44.0,46.989,46.976,7408,44.399,46.976,1719062632000
gftinr,gft,inr,1.6671,1.6602,1.85,1.7002,439502.69999999984,1.7002,1.8025,1719062632000
blurinr,blur,inr,24,22.251,25.996,24.998,6256.448600000001,22.645,24.998,1719062632000
flokiinr,floki,inr,0.01532,0.01515,0.01591,0.01526,291241504,0.01521,0.01526,1719062632000
briseinr,brise,inr,0.00001213,0.00001116,0.00001215,0.00001185,111485180215,0.00001172,0.00001185,1719062632000
arbinr,arb,inr,74.533,73.9,78.959,74.326,5883.400000000001,75.543,76.964,1719062633000
injinr,inj,inr,1975,1901.0,2129.848,1949.999,34.96,1910.103,1949.994,1719062633000
pepeinr,pepe,inr,0.0010054,0.000985,0.00105,0.0010252,4406802794,0.0010252,0.0010333,1719062633000
bobinr,bob,inr,0.003401,0.003215,0.0034573,0.0033999,649147338,0.0033073,0.0033998,1719062633000
comboinr,combo,inr,63.287,59.1,71.0,59.129,2633,59.217,68.997,1719062633000
aaveinr,aave,inr,7830.15,7300.0,7830.15,7300.0,12.674000000000001,7162.1,7449.92,1719062633000
rsrinr,rsr,inr,0.51092,0.50481,0.54047,0.50532,143691,0.50533,0.51827,1719062633000
cosinr,cos,inr,0.77,0.7528,0.8,0.7528,42705.5,0.7689,0.78,1719062633000
avainr,ava,inr,57.001,57.001,62.943,57.001,0,57.001,60.951,1719062633000
bandinr,band,inr,106.9438,100.0,108.455,108.455,653.6999999999999,100.0,108.3,1719062633000
pendleinr,pendle,inr,529.221,520.939,560.0,548.509,133.89999999999998,540.068,564.945,1719062633000
loominr,loom,inr,5.2446,5.01,5.2446,5.1899,6482,5.05,5.1768,1719062633000
wldinr,wld,inr,278.13106,265.1,298.79972,275.0,1318.4408,275.0,297.78997,1719062633000
quickinr,quick,inr,4.549,3.993,4.549,3.993,27148,3.993,4.0,1719062633000
vibinr,vib,inr,7.22,7.22,7.2501,7.25,608,7.25,7.6965,1719062633000
maskinr,mask,inr,235,224.0,245.0,243.75,0.3,225.0,241.95,1719062633000
adxinr,adx,inr,15.21,15.21,15.6,15.21,0,15.22,15.93,1719062633000
blzinr,blz,inr,24,21.5017,24.0,21.5017,2414,21.5019,22.9717,1719062633000
pundixinr,pundix,inr,34,32.703,41.877,37.848,696.9799999999999,32.118,37.848,1719062633000
sklinr,skl,inr,4.5,4.5,5.3494,5.2977,59150,4.802,5.2951,1719062633000
clvinr,clv,inr,4.6601,4.4,4.9992,4.45,12896.400000000001,4.4001,4.956,1719062633000
stmxinr,stmx,inr,0.425,0.40005,0.425,0.40006,186792,0.40007,0.41097,1719062633000
audioinr,audio,inr,13.93,13.2,13.93,13.445,1855.7,13.445,13.446,1719062633000
glminr,glm,inr,34.838,32.0,35.0,32.0,1272,32.0,37.568,1719062633000
mtlinr,mtl,inr,121.974,100.0,123.7,100.001,2916.2000000000003,101.0,107.988,1719062633000
