symbol,baseAsset,quoteAsset,openPrice,lowPrice,highPrice,lastPrice,volume,bidPrice,askPrice,at
storjinr,storj,inr,34.398,34.2608,35.45,35.45,165,33.6164,35.45,1719062633000
perpinr,perp,inr,80.4999,68.1001,80.4999,79.6325,19.677,68.2,79.0,1719062633000
dexeinr,dexe,inr,1002.89,996.3,1029.15,996.3,4,993.62,1008.63,1719062633000
bigtimeinr,bigtime,inr,11.717,10.7101,11.717,11.44,3770.085899999999,10.7001,11.429,1719062633000
memeinr,meme,inr,1.72001,1.7,1.77484,1.70559,31369,1.70001,1.73489,1719062633000
tokeninr,token,inr,7.5647,7.2,8.1965,7.399,39296,7.2353,7.3996,1719062633000
vicinr,vic,inr,30,30.0,34.8,33.8,254.89999999999998,31.2,34.7,1719062633000
beamxinr,beamx,inr,1.65,1.55,1.74843,1.55,184287,1.511,1.55,1719062633000
bonkinr,bonk,inr,0.0018989,0.0018201,0.0019304,0.001915,767531827,0.001915,0.001939,1719062633000
jtoinr,jto,inr,217,215.0,234.804,234.804,175.3,220.0,234.804,1719062633000
degoinr,dego,inr,179,160.01,179.0,160.01,1,160.01,178.01,1719062633000
htxinr,htx,inr,0.00010739,0.00010045,0.00010999,0.00010999,1099466236,0.00010999,0.00011,1719062633000
pixelinr,pixel,inr,26.406,25.2,27.998,26.499,2988.0000000000005,25.9,26.499,1719062633000
toninr,ton,inr,652.18,645.0,697.934,679.98,541.8999999999999,650.693,679.981,1719062633000
suiinr,sui,inr,83.798,80.602,85.623,84.961,2426.1000000000004,81.751,84.787,1719062633000
pythinr,pyth,inr,30,28.81,31.847,30.0,75689.50000000003,29.183,30.278,1719062633000
kasinr,kas,inr,13.8999,12.9476,14.0993,14.0993,8661.900000000001,13.3515,14.0993,1719062633000
wifinr,wif,inr,178.995,160.0,178.995,167.998,11667.2,163.516,167.998,1719062633000
bomeinr,bome,inr,0.80002,0.795,0.84,0.82267,594548,0.80061,0.81966,1719062633000
bcutinr,bcut,inr,5.7,5.5201,6.2932,5.5201,21441.800000000003,5.5001,5.5192,1719062633000
ethfiinr,ethfi,inr,325.84,305.0,325.84,325.84,153.9,306.5,343.72,1719062633000
nakainr,naka,inr,109.01,95.03,109.01,102.0,57.2,100.95,102.13,1719062633000
enainr,ena,inr,58.995,55.0,58.998,57.469,936.97,53.0,56.99,1719062633000
ondoinr,ondo,inr,113.9798,107.0016,114.897,107.0016,1809.23,107.0016,111.9999,1719062633000
omniinr,omni,inr,1260,1227.74,1319.0,1227.74,83.82,1228.0,1314.74,1719062633000
rvninr,rvn,inr,1.8105,1.81,1.93,1.82,19081,1.81,1.82,1719062633000
mewinr,mew,inr,0.34998,0.34103,0.35986,0.35867,1061355.96,0.34593,0.35867,1719062633000
qtuminr,qtum,inr,227.5,227.5,238.97,230.5,28.978,230.5,239.0,1719062633000
notinr,not,inr,1.342603,1.3,1.408552,1.353397,435355,1.33071,1.353388,1719062633000
minainr,mina,inr,56.99,51.24,58.66,57.9,73,51.3,57.79,1719062633000
ltcinr,ltc,inr,6600,6524.12,6760.31,6712.0,130.814,6712.0,6726.62,1719062633000
dashinr,dash,inr,2372,2160.0,2372.0,2281.0,11.918,2162.0,2281.0,1719062633000
xrpbtc,xrp,btc,0.00000796,0.00000556,0.00000796,0.00000556,44,0.000006,0.0000079,1719062633000
trxbtc,trx,btc,0.00000184,0.00000167,0.00000187,0.00000167,9183,0.00000163,0.00000186,1719062633000
ethbtc,eth,btc,0.050121,0.050121,0.054841,0.050133,0.2374,0.050134,0.054828,1719062633000
zilbtc,zil,btc,3.9e-7,0.00000039,0.00000039,0.00000039,0,0.00000027,0.00000038,1719062633000
batbtc,bat,btc,0.00000281,0.00000281,0.00000281,0.00000281,0,0.00000272,0.00000382,1719062633000
ltcbtc,ltc,btc,0.001101,0.0011,0.001101,0.0011,0.24,0.0011,0.00132,1719062633000
qkcbtc,qkc,btc,1.2e-7,0.00000012,0.00000012,0.00000012,0,0.00000011,0.00000015,1719062633000
dashbtc,dash,btc,0.0004,0.0004,0.0004,0.0004,0,0.00029,0.000527,1719062633000
iostbtc,iost,btc,1e-7,0.0000001,0.0000001,0.0000001,0,0.00000009,0.00000013,1719062633000
nulsbtc,nuls,btc,0.000006,0.000006,0.000006,0.000006,0,0.00000429,0.00000869,1719062633000
omgbtc,omg,btc,0.000006,0.000006,0.000006,0.000006,0,0.000005,0.000008,1719062633000
reqbtc,req,btc,0.00000219,0.00000219,0.0000025,0.0000025,41,0.00000159,0.0000025,1719062633000
sntbtc,snt,btc,5.6e-7,0.00000056,0.00000056,0.00000056,0,0.00000035,0.00000055,1719062633000
thetabtc,theta,btc,0.00002231,0.00001556,0.00002231,0.00001556,55,0.00001553,0.00003881,1719062633000
zrxbtc,zrx,btc,0.0000059,0.0000059,0.0000059,0.0000059,0,0.00000128,0.00000883,1719062633000
eosbtc,eos,btc,0.0000138,0.0000138,0.0000138,0.0000138,0,0.0000131,0.0000188,1719062633000
icxbtc,icx,btc,0.0000014,0.0000014,0.0000014,0.0000014,0,0.0000019,0.0000033,1719062633000
fetbtc,fet,btc,0.00002488,0.00002488,0.00002488,0.00002488,0,0.00001752,0.00003242,1719062633000
celrbtc,celr,btc,3e-7,0.00000019,0.0000003,0.00000019,1050,0.00000019,0.00000051,1719062633000
maticbtc,matic,btc,0.00000993,0.00000789,0.00000994,0.00000993,0,0.00000789,0.00000992,1719062633000
adabtc,ada,btc,0.00000578,0.00000508,0.00000578,0.00000508,63,0.00000508,0.00000681,1719062633000
rvnbtc,rvn,btc,3.1e-7,0.00000031,0.00000031,0.00000031,0,0.00000016,0.00000036,1719062633000
xmrbtc,xmr,btc,0.001319,0.001319,0.001319,0.001319,0,0.001353,0.002911,1719062633000
atombtc,atom,btc,0.0001011,0.0001011,0.0001011,0.0001011,0,0.0000602,0.0001499,1719062633000
bnbbtc,bnb,btc,0.0076001,0.0070818,0.0087001,0.0070818,0.040999999999999995,0.0070818,0.010434,1719062633000
wrxbtc,wrx,btc,0.00000206,0.00000206,0.00000207,0.00000206,841.1999999999999,0.00000207,0.0000027,1719062633000
stmxbtc,stmx,btc,7e-8,0.00000007,0.00000008,0.00000007,0,0.00000006,0.00000008,1719062633000
btcusdt,btc,usdt,63906,63450.0,65673.0,64350.0,0.09949999999999998,64128.0,64350.0,1719062633000
trxusdt,trx,usdt,0.11609,0.11609,0.11999,0.11989,15515,0.11702,0.11989,1719062633000
xrpusdt,xrp,usdt,0.49,0.47501,0.50983,0.50983,8428.400000000001,0.47503,0.50983,1719062633000
eosusdt,eos,usdt,0.9799,0.855,0.98,0.98,31.630000000000003,0.8001,0.98,1719062633000
ethusdt,eth,usdt,3503.64,3478.74,3525.46,3487.25,0.15359999999999996,3486.93,3501.41,1719062633000
icxusdt,icx,usdt,0.15,0.1489,0.1524,0.15,0,0.1487,0.1515,1719062633000
ltcusdt,ltc,usdt,74,71.01,78.89,76.0,10.181999999999999,71.04,75.97,1719062633000
hotusdt,hot,usdt,0.0020989,0.0017297,0.0020989,0.001813,6690,0.0018136,0.0020082,1719062633000
batusdt,bat,usdt,0.2405,0.1802,0.2405,0.236,42.49,0.1614,0.23,1719062633000
dashusdt,dash,usdt,24.24,23.56,24.24,24.02,12.974,23.66,24.16,1719062633000
qkcusdt,qkc,usdt,0.00718,0.00718,0.01003,0.00718,0,0.00721,0.00989,1719062633000
zilusdt,zil,usdt,0.02599,0.024,0.02638,0.02498,194,0.02401,0.02499,1719062633000
zrxusdt,zrx,usdt,0.34,0.34,0.409,0.409,21.79,0.341,0.409,1719062633000
bchusdt,bch,usdt,389,375.24,394.45,384.45,0.0374,383.25,389.76,1719062633000
bchsvusdt,bchsv,usdt,50.53,50.53,50.53,50.53,0,50.61,64.25,1719062633000
omgusdt,omg,usdt,0.2956,0.2956,0.4106,0.408,11.27,0.301,0.408,1719062633000
dentusdt,dent,usdt,0.000999,0.000877,0.001098,0.000877,83297,0.00088,0.001095,1719062633000
iostusdt,iost,usdt,0.0066,0.0066,0.00678,0.00671,916,0.00655,0.00675,1719062633000
funusdt,fun,usdt,0.004748,0.003513,0.004748,0.004645,1776,0.0036,0.004645,1719062633000
sntusdt,snt,usdt,0.026,0.026,0.026,0.026,0,0.02505,0.03456,1719062633000
thetausdt,theta,usdt,1.5059,1.4824,1.5273,1.5075,161,1.517,1.521,1719062633000
requsdt,req,usdt,0.10242,0.10242,0.10242,0.10242,0,0.11,0.12999,1719062633000
xlmusdt,xlm,usdt,0.09499,0.08554,0.09499,0.09326,1741.3000000000002,0.08613,0.09325,1719062633000
xtzusdt,xtz,usdt,0.789,0.715,0.789,0.789,0,0.768,0.782,1719062633000
fetusdt,fet,usdt,1.6797,1.342,1.6799,1.3736,97,1.38,1.6238,1719062633000
tfuelusdt,tfuel,usdt,0.07059,0.07042,0.07298,0.07298,7253,0.07224,0.07329,1719062633000
celrusdt,celr,usdt,0.01648,0.016,0.01668,0.01623,41854,0.016,0.01623,1719062633000
maticusdt,matic,usdt,0.5755,0.55015,0.58979,0.58957,1865.8000000000002,0.56,0.58957,1719062633000
adausdt,ada,usdt,0.3838,0.3731,0.3875,0.3785,9663,0.3766,0.3807,1719062633000
rvnusdt,rvn,usdt,0.0205,0.01954,0.0205,0.02004,67807,0.01963,0.02001,1719062633000
xmrusdt,xmr,usdt,165.14,165.14,169.0,167.23,4.484,159.65,165.87,1719062633000
atomusdt,atom,usdt,6.954,6.787,6.954,6.787,41.339999999999996,6.694,6.809,1719062633000
algousdt,algo,usdt,0.14,0.132,0.14,0.132,517.944,0.132,0.136,1719062633000
linkusdt,link,usdt,14.4019,13.771,14.4019,13.771,4.99,13.5984,13.7854,1719062633000
qtumusdt,qtum,usdt,2.52,2.52,2.656,2.52,0,2.51,2.583,1719062633000
etcusdt,etc,usdt,24.1602,23.587,24.1602,23.6221,23.97,23.2639,23.6472,1719062633000
iotausdt,iota,usdt,0.1806,0.1731,0.1806,0.1731,17.33,0.1714,0.1754,1719062633000
zecusdt,zec,usdt,19.871,19.871,20.371,20.042,4.345,19.708,20.053,1719062633000
wavesusdt,waves,usdt,0.974,0.974,1.0085,0.9941,3,0.955,0.9675,1719062633000
ftmusdt,ftm,usdt,0.56,0.54,0.60997,0.54,14.7,0.53001,0.6,1719062633000
enjusdt,enj,usdt,0.1968,0.193,0.1991,0.1947,6991.5999999999985,0.193,0.1953,1719062633000
lskusdt,lsk,usdt,1.0387,1.0387,1.0589,1.0387,0,1.0129,1.0336,1719062633000
steemusdt,steem,usdt,0.1916,0.1916,0.1992,0.1992,7530.12,0.1947,0.2004,1719062633000
xvgusdt,xvg,usdt,0.00418,0.004,0.00435,0.004,2559,0.00406,0.00425,1719062633000
loomusdt,loom,usdt,0.07685,0.07685,0.07685,0.07685,0,0.05302,0.07485,1719062633000
manausdt,mana,usdt,0.34126,0.33,0.34378,0.33,328.6,0.33,0.33257,1719062633000
blzusdt,blz,usdt,0.24,0.24,0.24,0.24,25,0.24,0.2818,1719062633000
scusdt,sc,usdt,0.00442,0.00442,0.00465,0.00459,1267,0.00444,0.00464,1719062633000
xemusdt,xem,usdt,0.0146,0.0145,0.0147,0.0145,4085,0.014,0.0145,1719062633000
btsusdt,bts,usdt,0.00266,0.00251,0.00268,0.00251,4425,0.0025,0.00265,1719062633000
ardrusdt,ardr,usdt,0.067,0.067,0.067,0.067,0,0.0635,0.0664,1719062633000
winusdt,win,usdt,0.0000903,0.0000881,0.0000903,0.0000888,10659256,0.000087,0.0000886,1719062633000
bnbusdt,bnb,usdt,619.9997,577.0,619.9997,577.0,1.0090000000000001,577.0,602.9997,1719062633000
chzusdt,chz,usdt,0.08,0.073257,0.094749,0.073271,1324,0.073271,0.09473,1719062633000
wrxusdt,wrx,usdt,0.1472,0.14599,0.15352,0.14605,3287.7999999999997,0.14606,0.15276,1719062633000
kavausdt,kava,usdt,0.4796,0.4469,0.4796,0.4707,62,0.4588,0.4657,1719062633000
ankrusdt,ankr,usdt,0.028001,0.028001,0.028001,0.028001,542,0.026062,0.037288,1719062633000
oneusdt,one,usdt,0.01551,0.01519,0.0156,0.01526,68795,0.01486,0.01521,1719062633000
ognusdt,ogn,usdt,0.0743,0.0743,0.1391,0.0921,310.34999999999997,0.0921,0.1359,1719062633000
hiveusdt,hive,usdt,0.2158,0.2081,0.2393,0.2393,9.02,0.2308,0.2444,1719062633000
fttusdt,ftt,usdt,1.666,1.453,1.666,1.468,35.918,1.453,1.468,1719062633000
bandusdt,band,usdt,1.6277,1.5877,1.6277,1.5877,15,1.0513,1.5876,1719062633000
jstusdt,jst,usdt,0.02734,0.02734,0.02734,0.02734,0,0.02743,0.02798,1719062633000
ctsiusdt,ctsi,usdt,0.15994,0.14584,0.15994,0.14584,22.4,0.14584,0.22115,1719062633000
chrusdt,chr,usdt,0.27,0.27,0.27,0.27,0,0.22037,0.3,1719062633000
stxusdt,stx,usdt,1.6195,1.5,1.658,1.6358,92.46,1.6482,1.6698,1719062633000
stmxusdt,stmx,usdt,0.005783,0.005,0.005795,0.005,52900,0.004403,0.0045,1719062633000
mdtusdt,mdt,usdt,0.05028,0.05025,0.05028,0.05028,0,0.05032,0.06831,1719062633000
lrcusdt,lrc,usdt,0.162,0.162,0.20499,0.16501,51,0.165,0.19992,1719062633000
dogeusdt,doge,usdt,0.12344,0.12,0.12536,0.12534,17469,0.12353,0.12535,1719062633000
neousdt,neo,usdt,11.49,11.238,11.49,11.447,113.986,11.192,11.395,1719062633000
hbarusdt,hbar,usdt,0.0798,0.07869,0.0798,0.07869,919.4000000000001,0.07724,0.07885,1719062633000
storjusdt,storj,usdt,0.3551,0.3551,0.4694,0.3551,0,0.36,0.459,1719062633000
compusdt,comp,usdt,48.01,48.0,48.01,48.01,0,48.01,59.91,1719062633000
cotiusdt,coti,usdt,0.091,0.091,0.091,0.091,214.6,0.091,0.11566,1719062633000
dgbusdt,dgb,usdt,0.008,0.00787,0.00802,0.00802,34780,0.00788,0.00803,1719062633000
snxusdt,snx,usdt,1.985,1.863,1.985,1.985,0,1.964,1.999,1719062633000
renusdt,ren,usdt,0.04641,0.04641,0.04979,0.04684,205.9,0.04607,0.04713,1719062633000
sxpusdt,sxp,usdt,0.2579,0.2534,0.2579,0.2534,2672.5699999999997,0.2483,0.2534,1719062633000
mkrusdt,mkr,usdt,2400,2100.0,3052.0,3052.0,0.011309999999999999,2222.0,3049.0,1719062633000
avausdt,ava,usdt,0.8086,0.66,0.8091,0.7998,2.62,0.58,0.7939,1719062633000
balusdt,bal,usdt,3.6,2.814,3.6,3.6,0,2.809,3.879,1719062633000
srmusdt,srm,usdt,0.05206,0.05206,0.05206,0.05206,474.93,0.05206,0.07761,1719062633000
egldusdt,egld,usdt,29.59,28.58,29.59,28.87,41.587,28.38,28.76,1719062633000
cosusdt,cos,usdt,0.01063,0.00699,0.01078,0.00742,1346.8,0.00761,0.01061,1719062633000
dotusdt,dot,usdt,5.7118,5.6,5.7782,5.7782,318.41999999999996,5.7136,5.8192,1719062633000
yfiusdt,yfi,usdt,5500,5500.0,7299.4,7299.17,0.000455,5500.0,6799.98,1719062633000
iotxusdt,iotx,usdt,0.04285,0.04222,0.04442,0.04222,76206,0.04225,0.04273,1719062633000
sandusdt,sand,usdt,0.33,0.31,0.379981,0.379981,2191,0.310008,0.379943,1719062633000
uniusdt,uni,usdt,9.1001,9.1001,10.9998,10.9998,7.29,9.1001,10.9997,1719062633000
datausdt,data,usdt,0.04116,0.04116,0.054,0.043,300,0.04116,0.054,1719062633000
paxgusdt,paxg,usdt,2301.85,2299.68,2307.62,2299.68,0.03759,2300.73,2337.05,1719062633000
creamusdt,cream,usdt,75.437,66.0,75.437,66.0,1.568,61.661,75.428,1719062633000
umausdt,uma,usdt,2.5,2.5,2.5,2.5,0,2.06,3.781,1719062633000
ksmusdt,ksm,usdt,23.86,23.81,24.36,24.18,3.4610000000000003,23.48,23.97,1719062633000
trbusdt,trb,usdt,104.031,80.007,117.051,102.11,176.09799999999998,101.19,102.494,1719062633000
adxusdt,adx,usdt,0.1641,0.1641,0.1641,0.1641,0,0.1501,0.1896,1719062633000
aaveusdt,aave,usdt,86,75.5,86.0,80.0,1.608,78.0,85.999,1719062633000
filusdt,fil,usdt,4.3459,4.3032,4.4702,4.4531,79.23400000000001,4.3527,4.456,1719062633000
crvusdt,crv,usdt,0.35,0.337,0.35,0.35,250,0.284,0.445,1719062633000
nearusdt,near,usdt,5.2597,5.1943,5.3845,5.2644,9.701,5.2,5.2364,1719062633000
hntusdt,hnt,usdt,3.282,3.262,3.474,3.473,434.86300000000006,3.446,3.493,1719062634000
avaxusdt,avax,usdt,27.479,25.0,27.938,25.904,97.57000000000001,25.39,26.014,1719062634000
oxtusdt,oxt,usdt,0.0826,0.0826,0.0826,0.0826,38.25,0.0826,0.1042,1719062634000
dockusdt,dock,usdt,0.020395,0.020395,0.022758,0.020647,1558,0.018919,0.021311,1719062634000
duskusdt,dusk,usdt,0.3099,0.3099,0.4404,0.4404,56.760000000000005,0.2878,0.4199,1719062634000
injusdt,inj,usdt,23.9998,23.9998,23.9999,23.9999,2,18.5006,23.9999,1719062634000
vetusdt,vet,usdt,0.02659,0.02566,0.02695,0.02628,689615,0.02575,0.02625,1719062634000
mtlusdt,mtl,usdt,1.2934,1.1092,1.2934,1.1092,3214.26,1.1193,1.1372,1719062634000
frontusdt,front,usdt,0.9105,0.909,0.9107,0.909,19.49,0.899,0.9105,1719062634000
glmusdt,glm,usdt,0.35,0.35,0.35,0.35,0,0.35,0.5191,1719062634000
sushiusdt,sushi,usdt,0.828,0.828,0.848,0.828,0,0.795,0.812,1719062634000
firousdt,firo,usdt,1.48,1.48,1.48,1.48,0,1.118,1.48,1719062634000
dexeusdt,dexe,usdt,12.85,12.85,12.85,12.85,0,10.0,12.842,1719062634000
grtusdt,grt,usdt,0.2189,0.2159,0.2189,0.2159,46.8,0.212,0.2152,1719062634000
bntusdt,bnt,usdt,0.656,0.656,0.656,0.656,0,0.626,0.7497,1719062634000
rsrusdt,rsr,usdt,0.0051,0.005,0.007093,0.005114,2916.6,0.005114,0.007031,1719062634000
1inchusdt,1inch,usdt,0.48,0.373,0.48,0.4689,30.62,0.3732,0.4689,1719062634000
uftusdt,uft,usdt,0.2702,0.2702,0.2702,0.2702,0,0.2806,0.394,1719062634000
pundixusdt,pundix,usdt,0.38,0.37,0.41,0.41,44.730000000000004,0.38,0.4,1719062634000
ckbusdt,ckb,usdt,0.011176,0.011024,0.011198,0.011091,205903,0.011036,0.011187,1719062634000
vibusdt,vib,usdt,0.08,0.08,0.08,0.08,0,0.07281,0.09492,1719062634000
tkousdt,tko,usdt,0.355,0.355,0.355,0.355,0,0.3098,0.4414,1719062634000
pushusdt,push,usdt,0.1613,0.1597,0.1765,0.1613,0,0.1611,0.1758,1719062634000
