symbol,date,predicted_price
btcinr,2024-06-22,5760000.0
btcinr,2024-06-23,5760000.0
xrpinr,2024-06-22,43.82
xrpinr,2024-06-23,43.82
ethinr,2024-06-22,313379.6
ethinr,2024-06-23,313379.6
trxinr,2024-06-22,10.608
trxinr,2024-06-23,10.608
eosinr,2024-06-22,82.0
eosinr,2024-06-23,82.0
zilinr,2024-06-22,2.23
zilinr,2024-06-23,2.23
batinr,2024-06-22,17.2
batinr,2024-06-23,17.2
zrxinr,2024-06-22,32.5
zrxinr,2024-06-23,32.5
reqinr,2024-06-22,9.8
reqinr,2024-06-23,9.8
icxinr,2024-06-22,14.248
icxinr,2024-06-23,14.248
omginr,2024-06-22,31.0
omginr,2024-06-23,31.0
iostinr,2024-06-22,0.6
iostinr,2024-06-23,0.6
dentinr,2024-06-22,0.09
dentinr,2024-06-23,0.09
hotinr,2024-06-22,0.165
hotinr,2024-06-23,0.165
funinr,2024-06-22,0.37
funinr,2024-06-23,0.37
usdtinr,2024-06-22,90.01
usdtinr,2024-06-23,90.01
wrxinr,2024-06-22,13.42
wrxinr,2024-06-23,13.42
maticinr,2024-06-22,52.0
maticinr,2024-06-23,52.0
bchinr,2024-06-22,35757.0
bchinr,2024-06-23,35757.0
bnbinr,2024-06-22,53099.6
bnbinr,2024-06-23,53099.6
oneinr,2024-06-22,1.44
oneinr,2024-06-23,1.44
yfiinr,2024-06-22,524205.0
yfiinr,2024-06-23,524205.0
uniinr,2024-06-22,890.85
uniinr,2024-06-23,890.85
linkinr,2024-06-22,1261.34
linkinr,2024-06-23,1261.34
sxpinr,2024-06-22,23.799
sxpinr,2024-06-23,23.799
adainr,2024-06-22,36.2998
adainr,2024-06-23,36.2998
atominr,2024-06-22,624.0
atominr,2024-06-23,624.0
xlminr,2024-06-22,8.3455
xlminr,2024-06-23,8.3455
fetinr,2024-06-22,140.302
fetinr,2024-06-23,140.302
xeminr,2024-06-22,1.301
xeminr,2024-06-23,1.301
zecinr,2024-06-22,1830.0
zecinr,2024-06-23,1830.0
dogeinr,2024-06-22,11.1372
dogeinr,2024-06-23,11.1372
dotinr,2024-06-22,512.0
dotinr,2024-06-23,512.0
vetinr,2024-06-22,2.43054
vetinr,2024-06-23,2.43054
crvinr,2024-06-22,30.14
crvinr,2024-06-23,30.14
reninr,2024-06-22,4.2
reninr,2024-06-23,4.2
enjinr,2024-06-22,18.0
enjinr,2024-06-23,18.0
manainr,2024-06-22,30.13
manainr,2024-06-23,30.13
hbarinr,2024-06-22,7.16
hbarinr,2024-06-23,7.16
umainr,2024-06-22,236.5
umainr,2024-06-23,236.5
chrinr,2024-06-22,22.0
chrinr,2024-06-23,22.0
paxginr,2024-06-22,229666.0
paxginr,2024-06-23,229666.0
1inchinr,2024-06-22,36.51
1inchinr,2024-06-23,36.51
etcinr,2024-06-22,2139.0
etcinr,2024-06-23,2139.0
uftinr,2024-06-22,29.525
uftinr,2024-06-23,29.525
dockinr,2024-06-22,1.957
dockinr,2024-06-23,1.957
filinr,2024-06-22,405.69
filinr,2024-06-23,405.69
wininr,2024-06-22,0.0079
wininr,2024-06-23,0.0079
tkoinr,2024-06-22,31.01
tkoinr,2024-06-23,31.01
pushinr,2024-06-22,14.826
pushinr,2024-06-23,14.826
avaxinr,2024-06-22,2450.007
avaxinr,2024-06-23,2450.007
xvginr,2024-06-22,0.3718
xvginr,2024-06-23,0.3718
scinr,2024-06-22,0.4164
scinr,2024-06-23,0.4164
fttinr,2024-06-22,134.998
fttinr,2024-06-23,134.998
dgbinr,2024-06-22,0.72
dgbinr,2024-06-23,0.72
cvcinr,2024-06-22,9.838
cvcinr,2024-06-23,9.838
cakeinr,2024-06-22,200.0
cakeinr,2024-06-23,200.0
ftminr,2024-06-22,51.367
ftminr,2024-06-23,51.367
hntinr,2024-06-22,300.0
hntinr,2024-06-23,300.0
ctsiinr,2024-06-22,15.007
ctsiinr,2024-06-23,15.007
kmdinr,2024-06-22,35.0
kmdinr,2024-06-23,35.0
solinr,2024-06-22,12000.0
solinr,2024-06-23,12000.0
cotiinr,2024-06-22,8.65
cotiinr,2024-06-23,8.65
iotxinr,2024-06-22,3.98
iotxinr,2024-06-23,3.98
shibinr,2024-06-22,0.001604
shibinr,2024-06-23,0.001604
rlcinr,2024-06-22,192.27
rlcinr,2024-06-23,192.27
trbinr,2024-06-22,9230.27
trbinr,2024-06-23,9230.27
reefinr,2024-06-22,0.13818
reefinr,2024-06-23,0.13818
icpinr,2024-06-22,759.71
icpinr,2024-06-23,759.71
ontinr,2024-06-22,20.36
ontinr,2024-06-23,20.36
ckbinr,2024-06-22,1.0002
ckbinr,2024-06-23,1.0002
xvsinr,2024-06-22,605.3
xvsinr,2024-06-23,605.3
viteinr,2024-06-22,1.5677
viteinr,2024-06-23,1.5677
dcrinr,2024-06-22,1500.0
dcrinr,2024-06-23,1500.0
mdxinr,2024-06-22,3.66
mdxinr,2024-06-23,3.66
phainr,2024-06-22,12.498
phainr,2024-06-23,12.498
runeinr,2024-06-22,400.0
runeinr,2024-06-23,400.0
ogninr,2024-06-22,9.668
ogninr,2024-06-23,9.668
datainr,2024-06-22,4.7997
datainr,2024-06-23,4.7997
ksminr,2024-06-22,2203.48
ksminr,2024-06-23,2203.48
nkninr,2024-06-22,7.5
nkninr,2024-06-23,7.5
balinr,2024-06-22,308.8
balinr,2024-06-23,308.8
snxinr,2024-06-22,185.0
snxinr,2024-06-23,185.0
axsinr,2024-06-22,540.01
axsinr,2024-06-23,540.01
celrinr,2024-06-22,1.5347
celrinr,2024-06-23,1.5347
alphainr,2024-06-22,7.68
alphainr,2024-06-23,7.68
compinr,2024-06-22,4512.0
compinr,2024-06-23,4512.0
aliceinr,2024-06-22,111.99
aliceinr,2024-06-23,111.99
egldinr,2024-06-22,2637.0
egldinr,2024-06-23,2637.0
sandinr,2024-06-22,30.0
sandinr,2024-06-23,30.0
frontinr,2024-06-22,82.562
frontinr,2024-06-23,82.562
lrcinr,2024-06-22,15.7972
lrcinr,2024-06-23,15.7972
stxinr,2024-06-22,148.0
stxinr,2024-06-23,148.0
algoinr,2024-06-22,12.35
algoinr,2024-06-23,12.35
alpacainr,2024-06-22,11.1
alpacainr,2024-06-23,11.1
xecinr,2024-06-22,0.0029618
xecinr,2024-06-23,0.0029618
ilvinr,2024-06-22,7384.0
ilvinr,2024-06-23,7384.0
dydxinr,2024-06-22,138.9
dydxinr,2024-06-23,138.9
cfxinr,2024-06-22,14.0
cfxinr,2024-06-23,14.0
stptinr,2024-06-22,3.4312
stptinr,2024-06-23,3.4312
radinr,2024-06-22,138.99
radinr,2024-06-23,138.99
burgerinr,2024-06-22,48.75
burgerinr,2024-06-23,48.75
roseinr,2024-06-22,8.4911
roseinr,2024-06-23,8.4911
agldinr,2024-06-22,92.0
agldinr,2024-06-23,92.0
keyinr,2024-06-22,0.54746
keyinr,2024-06-23,0.54746
slpinr,2024-06-22,0.2847
slpinr,2024-06-23,0.2847
auctioninr,2024-06-22,1510.0
auctioninr,2024-06-23,1510.0
oceaninr,2024-06-22,58.0
oceaninr,2024-06-23,58.0
superinr,2024-06-22,65.006
superinr,2024-06-23,65.006
betainr,2024-06-22,4.3897
betainr,2024-06-23,4.3897
waxpinr,2024-06-22,3.899
waxpinr,2024-06-23,3.899
arinr,2024-06-22,2574.99
arinr,2024-06-23,2574.99
sushiinr,2024-06-22,73.92
sushiinr,2024-06-23,73.92
mkrinr,2024-06-22,227279.61
mkrinr,2024-06-23,227279.61
galainr,2024-06-22,2.5601
galainr,2024-06-23,2.5601
tlminr,2024-06-22,1.161
tlminr,2024-06-23,1.161
ensinr,2024-06-22,2256.0
ensinr,2024-06-23,2256.0
ctxcinr,2024-06-22,23.378
ctxcinr,2024-06-23,23.378
mboxinr,2024-06-22,21.05
mboxinr,2024-06-23,21.05
ookiinr,2024-06-22,0.1612
ookiinr,2024-06-23,0.1612
ampinr,2024-06-22,0.4294
ampinr,2024-06-23,0.4294
nearinr,2024-06-22,476.753
nearinr,2024-06-23,476.753
ardrinr,2024-06-22,6.1097
ardrinr,2024-06-23,6.1097
grtinr,2024-06-22,19.66
grtinr,2024-06-23,19.66
bttcinr,2024-06-22,8e-05
bttcinr,2024-06-23,8e-05
creaminr,2024-06-22,6306.89
creaminr,2024-06-23,6306.89
bicoinr,2024-06-22,34.75
bicoinr,2024-06-23,34.75
spellinr,2024-06-22,0.068428
spellinr,2024-06-23,0.068428
qntinr,2024-06-22,7484.0
qntinr,2024-06-23,7484.0
duskinr,2024-06-22,27.71
duskinr,2024-06-23,27.71
jasmyinr,2024-06-22,2.586
jasmyinr,2024-06-23,2.586
tfuelinr,2024-06-22,6.4108
tfuelinr,2024-06-23,6.4108
kncinr,2024-06-22,52.0
kncinr,2024-06-23,52.0
dodoinr,2024-06-22,12.69
dodoinr,2024-06-23,12.69
achinr,2024-06-22,2.15
achinr,2024-06-23,2.15
idexinr,2024-06-22,4.2084
idexinr,2024-06-23,4.2084
celoinr,2024-06-22,54.24
celoinr,2024-06-23,54.24
tinr,2024-06-22,2.3498
tinr,2024-06-23,2.3498
pyrinr,2024-06-22,340.0
pyrinr,2024-06-23,340.0
imxinr,2024-06-22,145.71
imxinr,2024-06-23,145.71
bakeinr,2024-06-22,33.656
bakeinr,2024-06-23,33.656
neoinr,2024-06-22,1060.0
neoinr,2024-06-23,1060.0
apeinr,2024-06-22,84.006
apeinr,2024-06-23,84.006
wooinr,2024-06-22,19.1
wooinr,2024-06-23,19.1
ankrinr,2024-06-22,2.8773
ankrinr,2024-06-23,2.8773
oxtinr,2024-06-22,7.95
oxtinr,2024-06-23,7.95
rndrinr,2024-06-22,686.64
rndrinr,2024-06-23,686.64
gmtinr,2024-06-22,15.499
gmtinr,2024-06-23,15.499
reiinr,2024-06-22,4.7025
reiinr,2024-06-23,4.7025
lptinr,2024-06-22,1898.8
lptinr,2024-06-23,1898.8
ygginr,2024-06-22,58.0
ygginr,2024-06-23,58.0
opinr,2024-06-22,179.0
opinr,2024-06-23,179.0
leverinr,2024-06-22,0.1958
leverinr,2024-06-23,0.1958
ldoinr,2024-06-22,199.76
ldoinr,2024-06-23,199.76
polyxinr,2024-06-22,30.109
polyxinr,2024-06-23,30.109
usdcinr,2024-06-22,88.15
usdcinr,2024-06-23,88.15
hifiinr,2024-06-22,44.85
hifiinr,2024-06-23,44.85
gftinr,2024-06-22,1.7393
gftinr,2024-06-23,1.7393
blurinr,2024-06-22,24.01
blurinr,2024-06-23,24.01
flokiinr,2024-06-22,0.01558
flokiinr,2024-06-23,0.01558
briseinr,2024-06-22,1.19e-05
briseinr,2024-06-23,1.19e-05
arbinr,2024-06-22,77.999
arbinr,2024-06-23,77.999
injinr,2024-06-22,2023.383
injinr,2024-06-23,2023.383
pepeinr,2024-06-22,0.0010336
pepeinr,2024-06-23,0.0010336
bobinr,2024-06-22,0.003325
bobinr,2024-06-23,0.003325
comboinr,2024-06-22,63.47
comboinr,2024-06-23,63.47
aaveinr,2024-06-22,7574.77
aaveinr,2024-06-23,7574.77
rsrinr,2024-06-22,0.53908
rsrinr,2024-06-23,0.53908
cosinr,2024-06-22,0.7549
cosinr,2024-06-23,0.7549
avainr,2024-06-22,57.001
avainr,2024-06-23,57.001
bandinr,2024-06-22,100.6016
bandinr,2024-06-23,100.6016
pendleinr,2024-06-22,520.939
pendleinr,2024-06-23,520.939
loominr,2024-06-22,5.2
loominr,2024-06-23,5.2
wldinr,2024-06-22,272.72727
wldinr,2024-06-23,272.72727
quickinr,2024-06-22,4.1003
quickinr,2024-06-23,4.1003
vibinr,2024-06-22,7.22
vibinr,2024-06-23,7.22
maskinr,2024-06-22,243.75
maskinr,2024-06-23,243.75
adxinr,2024-06-22,15.21
adxinr,2024-06-23,15.21
blzinr,2024-06-22,24.0
blzinr,2024-06-23,24.0
pundixinr,2024-06-22,33.939
pundixinr,2024-06-23,33.939
sklinr,2024-06-22,5.2885
sklinr,2024-06-23,5.2885
clvinr,2024-06-22,4.9921
clvinr,2024-06-23,4.9921
stmxinr,2024-06-22,0.42068
stmxinr,2024-06-23,0.42068
audioinr,2024-06-22,13.884
audioinr,2024-06-23,13.884
glminr,2024-06-22,33.1
glminr,2024-06-23,33.1
mtlinr,2024-06-22,104.501
mtlinr,2024-06-23,104.501
storjinr,2024-06-22,34.39
storjinr,2024-06-23,34.39
perpinr,2024-06-22,79.7912
perpinr,2024-06-23,79.7912
dexeinr,2024-06-22,1002.89
dexeinr,2024-06-23,1002.89
bigtimeinr,2024-06-22,11.7026
bigtimeinr,2024-06-23,11.7026
memeinr,2024-06-22,1.72
memeinr,2024-06-23,1.72
tokeninr,2024-06-22,7.7
tokeninr,2024-06-23,7.7
vicinr,2024-06-22,34.8
vicinr,2024-06-23,34.8
beamxinr,2024-06-22,1.74409
beamxinr,2024-06-23,1.74409
bonkinr,2024-06-22,0.0018472
bonkinr,2024-06-23,0.0018472
jtoinr,2024-06-22,231.0
jtoinr,2024-06-23,231.0
degoinr,2024-06-22,179.0
degoinr,2024-06-23,179.0
htxinr,2024-06-22,0.00010427
htxinr,2024-06-23,0.00010427
pixelinr,2024-06-22,27.199
pixelinr,2024-06-23,27.199
toninr,2024-06-22,651.0
toninr,2024-06-23,651.0
suiinr,2024-06-22,83.047
suiinr,2024-06-23,83.047
pythinr,2024-06-22,29.5
pythinr,2024-06-23,29.5
kasinr,2024-06-22,13.4
kasinr,2024-06-23,13.4
wifinr,2024-06-22,163.0
wifinr,2024-06-23,163.0
bomeinr,2024-06-22,0.80002
bomeinr,2024-06-23,0.80002
bcutinr,2024-06-22,5.633
bcutinr,2024-06-23,5.633
ethfiinr,2024-06-22,325.84
ethfiinr,2024-06-23,325.84
nakainr,2024-06-22,95.03
nakainr,2024-06-23,95.03
enainr,2024-06-22,56.0
enainr,2024-06-23,56.0
ondoinr,2024-06-22,111.19
ondoinr,2024-06-23,111.19
omniinr,2024-06-22,1300.17
omniinr,2024-06-23,1300.17
rvninr,2024-06-22,1.82
rvninr,2024-06-23,1.82
mewinr,2024-06-22,0.34348
mewinr,2024-06-23,0.34348
qtuminr,2024-06-22,230.0
qtuminr,2024-06-23,230.0
notinr,2024-06-22,1.367626
notinr,2024-06-23,1.367626
minainr,2024-06-22,58.66
minainr,2024-06-23,58.66
ltcinr,2024-06-22,6568.32
ltcinr,2024-06-23,6568.32
dashinr,2024-06-22,2371.0
dashinr,2024-06-23,2371.0
xrpbtc,2024-06-22,7.96e-06
xrpbtc,2024-06-23,7.96e-06
trxbtc,2024-06-22,1.84e-06
trxbtc,2024-06-23,1.84e-06
ethbtc,2024-06-22,0.050125
ethbtc,2024-06-23,0.050125
zilbtc,2024-06-22,3.9e-07
zilbtc,2024-06-23,3.9e-07
batbtc,2024-06-22,2.81e-06
batbtc,2024-06-23,2.81e-06
ltcbtc,2024-06-22,0.001101
ltcbtc,2024-06-23,0.001101
qkcbtc,2024-06-22,1.2e-07
qkcbtc,2024-06-23,1.2e-07
dashbtc,2024-06-22,0.0004
dashbtc,2024-06-23,0.0004
iostbtc,2024-06-22,1e-07
iostbtc,2024-06-23,1e-07
nulsbtc,2024-06-22,6e-06
nulsbtc,2024-06-23,6e-06
omgbtc,2024-06-22,6e-06
omgbtc,2024-06-23,6e-06
reqbtc,2024-06-22,2.19e-06
reqbtc,2024-06-23,2.19e-06
sntbtc,2024-06-22,5.6e-07
sntbtc,2024-06-23,5.6e-07
thetabtc,2024-06-22,2.231e-05
thetabtc,2024-06-23,2.231e-05
zrxbtc,2024-06-22,5.9e-06
zrxbtc,2024-06-23,5.9e-06
eosbtc,2024-06-22,1.38e-05
eosbtc,2024-06-23,1.38e-05
icxbtc,2024-06-22,1.4e-06
icxbtc,2024-06-23,1.4e-06
fetbtc,2024-06-22,2.488e-05
fetbtc,2024-06-23,2.488e-05
celrbtc,2024-06-22,1.9e-07
celrbtc,2024-06-23,1.9e-07
maticbtc,2024-06-22,9.93e-06
maticbtc,2024-06-23,9.93e-06
adabtc,2024-06-22,5.08e-06
adabtc,2024-06-23,5.08e-06
rvnbtc,2024-06-22,3.1e-07
rvnbtc,2024-06-23,3.1e-07
xmrbtc,2024-06-22,0.001319
xmrbtc,2024-06-23,0.001319
atombtc,2024-06-22,0.0001011
atombtc,2024-06-23,0.0001011
bnbbtc,2024-06-22,0.0087001
bnbbtc,2024-06-23,0.0087001
wrxbtc,2024-06-22,2.06e-06
wrxbtc,2024-06-23,2.06e-06
stmxbtc,2024-06-22,7e-08
stmxbtc,2024-06-23,7e-08
btcusdt,2024-06-22,63898.0
btcusdt,2024-06-23,63898.0
trxusdt,2024-06-22,0.11623
trxusdt,2024-06-23,0.11623
xrpusdt,2024-06-22,0.486
xrpusdt,2024-06-23,0.486
eosusdt,2024-06-22,0.98
eosusdt,2024-06-23,0.98
ethusdt,2024-06-22,3491.85
ethusdt,2024-06-23,3491.85
icxusdt,2024-06-22,0.15
icxusdt,2024-06-23,0.15
ltcusdt,2024-06-22,78.89
ltcusdt,2024-06-23,78.89
hotusdt,2024-06-22,0.0020977
hotusdt,2024-06-23,0.0020977
batusdt,2024-06-22,0.2379
batusdt,2024-06-23,0.2379
dashusdt,2024-06-22,24.1
dashusdt,2024-06-23,24.1
qkcusdt,2024-06-22,0.00718
qkcusdt,2024-06-23,0.00718
zilusdt,2024-06-22,0.02599
zilusdt,2024-06-23,0.02599
zrxusdt,2024-06-22,0.34
zrxusdt,2024-06-23,0.34
bchusdt,2024-06-22,375.24
bchusdt,2024-06-23,375.24
bchsvusdt,2024-06-22,50.53
bchsvusdt,2024-06-23,50.53
omgusdt,2024-06-22,0.4106
omgusdt,2024-06-23,0.4106
dentusdt,2024-06-22,0.000999
dentusdt,2024-06-23,0.000999
iostusdt,2024-06-22,0.00671
iostusdt,2024-06-23,0.00671
funusdt,2024-06-22,0.004748
funusdt,2024-06-23,0.004748
sntusdt,2024-06-22,0.026
sntusdt,2024-06-23,0.026
thetausdt,2024-06-22,1.4966
thetausdt,2024-06-23,1.4966
requsdt,2024-06-22,0.10242
requsdt,2024-06-23,0.10242
xlmusdt,2024-06-22,0.093
xlmusdt,2024-06-23,0.093
xtzusdt,2024-06-22,0.789
xtzusdt,2024-06-23,0.789
fetusdt,2024-06-22,1.3503
fetusdt,2024-06-23,1.3503
tfuelusdt,2024-06-22,0.07059
tfuelusdt,2024-06-23,0.07059
celrusdt,2024-06-22,0.01648
celrusdt,2024-06-23,0.01648
maticusdt,2024-06-22,0.58979
maticusdt,2024-06-23,0.58979
adausdt,2024-06-22,0.3775
adausdt,2024-06-23,0.3775
rvnusdt,2024-06-22,0.02025
rvnusdt,2024-06-23,0.02025
xmrusdt,2024-06-22,167.23
xmrusdt,2024-06-23,167.23
atomusdt,2024-06-22,6.954
atomusdt,2024-06-23,6.954
algousdt,2024-06-22,0.14
algousdt,2024-06-23,0.14
linkusdt,2024-06-22,14.2244
linkusdt,2024-06-23,14.2244
qtumusdt,2024-06-22,2.52
qtumusdt,2024-06-23,2.52
etcusdt,2024-06-22,23.587
etcusdt,2024-06-23,23.587
iotausdt,2024-06-22,0.1806
iotausdt,2024-06-23,0.1806
zecusdt,2024-06-22,19.871
zecusdt,2024-06-23,19.871
wavesusdt,2024-06-22,0.9941
wavesusdt,2024-06-23,0.9941
